id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_custom_order_information,sales_custom.order_information,model_sales_custom_order_information,base.group_user,1,1,1,1
access_sales_custom_job_item,sales_custom.job_item,model_sales_custom_job_item,base.group_user,1,1,1,1
access_sales_custom_job_item_js,sales_custom.job_item_js,model_sales_custom_job_item_js,base.group_user,1,1,1,1
access_sales_custom_scope_division,sales_custom.scope_division,model_sales_custom_scope_division,base.group_user,1,1,1,1
access_sales_custom_scope_remarks,sales_custom.scope_remarks,model_sales_custom_scope_remarks,base.group_user,1,1,1,1
access_sales_custom_order_information_confirm,sales_custom.order_information.confirm,model_sales_custom_order_information_confirm,base.group_user,1,1,1,1
access_sales_custom_order_information_export_wizard,sales_custom.order_information.export.wizard,model_sales_custom_order_information_export_wizard,base.group_user,1,1,1,1
access_experience_list_user,access.experience.list.user,model_experience_list,base.group_user,1,1,1,1
access_order_information_close_user,sales_custom.order_information_close.user,model_sales_custom_order_information_close,sales_team.group_sale_salesman,1,1,1,1
access_order_information_close_manager,sales_custom.order_information_close.manager,model_sales_custom_order_information_close,sales_team.group_sale_manager,1,1,1,1
access_sales_custom_oi_js,sales_custom.oi_js,model_sales_custom_oi_js,base.group_user,1,1,1,1
access_order_information_js_close_user,sales_custom.order_information_js.close.user,model_sales_custom_order_information_js_close,sales_team.group_sale_salesman,1,1,1,0
access_order_information_js_close_manager,sales_custom.order_information_js.close.manager,model_sales_custom_order_information_js_close,sales_team.group_sale_manager,1,1,1,1
access_oi_js_export,access.oi.js.export,model_sales_custom_oi_js_export_wizard,base.group_user,1,1,1,1
access_experience_list_js_user,access_experience_list_js_user,model_experience_list_js,base.group_user,1,0,0,0
access_experience_list_js_manager,access_experience_list_js_manager,model_experience_list_js,base.group_system,1,1,1,1